########################################
# This file is automatically generated #
#  To request changes please contact:  #
#             Sir-Rogers               #
########################################

totalist_majority = {
	
	OR = {
		totalist > 0.5
		
		AND = {
			authoritarian_democrat < 0.5
			market_liberal < 0.5
			national_populist < 0.5
			paternal_autocrat < 0.5
			radical_socialist < 0.5
			social_conservative < 0.5
			social_democrat < 0.5
			social_liberal < 0.5
			syndicalist < 0.5
			totalist > 0.499
		}
		
		AND = {
			authoritarian_democrat < 0.49
			market_liberal < 0.49
			national_populist < 0.49
			paternal_autocrat < 0.49
			radical_socialist < 0.49
			social_conservative < 0.49
			social_democrat < 0.49
			social_liberal < 0.49
			syndicalist < 0.49
			totalist > 0.489
		}
		
		AND = {
			authoritarian_democrat < 0.48
			market_liberal < 0.48
			national_populist < 0.48
			paternal_autocrat < 0.48
			radical_socialist < 0.48
			social_conservative < 0.48
			social_democrat < 0.48
			social_liberal < 0.48
			syndicalist < 0.48
			totalist > 0.479
		}
		
		AND = {
			authoritarian_democrat < 0.47
			market_liberal < 0.47
			national_populist < 0.47
			paternal_autocrat < 0.47
			radical_socialist < 0.47
			social_conservative < 0.47
			social_democrat < 0.47
			social_liberal < 0.47
			syndicalist < 0.47
			totalist > 0.469
		}
		
		AND = {
			authoritarian_democrat < 0.46
			market_liberal < 0.46
			national_populist < 0.46
			paternal_autocrat < 0.46
			radical_socialist < 0.46
			social_conservative < 0.46
			social_democrat < 0.46
			social_liberal < 0.46
			syndicalist < 0.46
			totalist > 0.459
		}
		
		AND = {
			authoritarian_democrat < 0.45
			market_liberal < 0.45
			national_populist < 0.45
			paternal_autocrat < 0.45
			radical_socialist < 0.45
			social_conservative < 0.45
			social_democrat < 0.45
			social_liberal < 0.45
			syndicalist < 0.45
			totalist > 0.449
		}
		
		AND = {
			authoritarian_democrat < 0.44
			market_liberal < 0.44
			national_populist < 0.44
			paternal_autocrat < 0.44
			radical_socialist < 0.44
			social_conservative < 0.44
			social_democrat < 0.44
			social_liberal < 0.44
			syndicalist < 0.44
			totalist > 0.439
		}
		
		AND = {
