###########################
# Legation Cities Events
###########################
# By esmaerla, Indyclone77 and Zankoas
###########################

add_namespace = legcities

#country_event = { # The Criminalisation of the Officials
#	id = legcities.1
#	title = legcities.1.t
#	desc = legcities.1.d
#	picture = profits
#
#	fire_only_once = yes
#
#	trigger = {
#		tag = LEC
#		has_war = no
#		date > 1936.5.1
#	}
#
#	mean_time_to_happen = {
#		days = 2
#	}
#
#	option = {
#		name = legcities.1.a
#
#		ai_chance = {
#			factor = 35
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = -100
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_ideas = TRIAD_POWER
#	}
#
#	option = {
#		name = legcities.1.b
#
#		ai_chance = {
#			factor = 25
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = 100
#
#		hidden_effect = {
#			remove_ideas_with_trait = head_of_government
#			remove_ideas_with_trait = foreign_minister
#		}
#
#		add_ideas = {
#			LEC_Tu_Yueh_sen_hog_pau
#			LEC_Jiang_Qing_for_pau
#		}
#
#		add_ideas = free_trade
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TRIAD_POWER_GER
#		} # -20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_TRIAD_POWER_YUN
#		} # 40
#	}
#
#	option = {
#		name = legcities.1.c
#
#		ai_chance = {
#			factor = 25
#		}
#
#		add_ideas = TARIFF_INCR
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TARIFF
#		} # 10
#	}
#
#	option = {
#		name = legcities.1.e
#
#		ai_chance = {
#			factor = 15
#		}
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_CLEAN_POWER_GER
#		} # 20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_CLEAN_POWER_YUN
#		} # -40
#
#		add_ideas = TRIAD_POWER
#		set_country_flag = research_sabotaged
#		set_country_flag = TRIAD_REMOVED
#
#		start_civil_war = {
#			ideology = paternal_autocrat
#			size = 0.5
#		}
#
#		add_political_power = -300
#	}
#}

country_event = { # The Night of the Monkey's Head
	id = legcities.2
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.2"}
	title = legcities.2.t
	desc = legcities.2.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = LEC
		has_global_flag = TRIAD_POWER
		OR = {
			AND = {
				has_idea = LEC_Tu_Yueh_sen_hog_pau
			}
			AND = {
				NOT = {
					has_idea = LEC_Tu_Yueh_sen_hog_pau
				}
			}
		}
		date > 1936.5.1
	}

	mean_time_to_happen = {
		days = 30
	}

	option = {
		name = legcities.2.a

		ai_chance = {
			factor = 40
		}

		add_ideas = big_ears_donation
	}

	option = {
		name = legcities.2.b

		ai_chance = {
			factor = 40
		}

		set_country_flag = TRIAD_REMOVED

		add_opinion_modifier = {
			target = AOG
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = QIE
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = GER
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = AST
			modifier = LEC_MASSACRE_ENT
			} # -80
		add_opinion_modifier = {
			target = CAN
			modifier = LEC_MASSACRE_ENT
			} # -80
		add_opinion_modifier = {
			target = USA
			modifier = LEC_MASSACRE_USA
			} # -50

		add_political_power = -100

		add_popularity = {
			ideology = paternal_autocrat
			popularity = 0.4
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Tu Yueh-sen"
				desc = "TU_YUEH_SEN_DESC"
				picture = "Portrait_LEC_Tu_Yueh_Sen.tga"
				expire = "1965.1.1"
				ideology = social_conservative_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
		}

		add_ideas = {
			LEC_Huang_Jinrong_hog_pau
			LEC_Jiang_Qing_for_pau
		}

		set_country_flag = Yueh_Sen_HoS
	}

	option = {
		name = legcities.2.c

		ai_chance = {
			factor = 20
		}

		add_opinion_modifier = {
			target = AOG
			modifier = LEC_CLEAN_POWER
			} # 50
		add_opinion_modifier = {
			target = QIE
			modifier = LEC_CLEAN_POWER
			} # 50
		add_opinion_modifier = {
			target = GER
			modifier = LEC_CLEAN_POWER_GER
			} # 20
		add_opinion_modifier = {
			target = YUN
			modifier = LEC_CLEAN_POWER_YUN
			} # -40

		add_political_power = -300

		start_civil_war = {
			ideology = paternal_autocrat
			size = 0.5
		}

		set_country_flag = research_sabotaged
		set_country_flag = TRIAD_REMOVED

		clr_global_flag = TRIAD_POWER

		add_popularity = {
			ideology = social_conservative
			popularity = 0.4
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Cecil Clementi"
				desc = "CECIL_CLEMENTI_DESC"
				picture = "Portrait_LEC_Cecil_Clementi.tga"
				expire = "1965.1.1"
				ideology = social_conservative_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
		}

		add_ideas = {
			LEC_Stirling_Fessenden_hog_sco
			LEC_Sir_Reginald_Stubbs_for_sco
		}
	}
}

country_event = { # Criminal Activities!
	id = legcities.3
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.3"}
	title = legcities.3.t
	desc = legcities.3.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = AOG
		has_global_flag = TRIAD_POWER
		country_exists = LEC
		NOT = {
			has_war_with = LEC
		}
		date > 1936.6.1
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.3.a

		ai_chance = {
			factor = 40
		}

		set_country_flag = TRIAD_REMOVED

		add_opinion_modifier = {
			target = LEC
			modifier = AOG_CONTROL_BORDERS
			} # -50
		add_opinion_modifier = {
			target = QIE
			modifier = AOG_CONTROL_BORDERS_YUN
			} # -30

		add_timed_idea = {
			idea = CRIMINAL_NET_BRK_UP
			days = 90
		}

		add_political_power = -200
		clr_global_flag = TRIAD_POWER
		set_country_flag = IMPCITIES_3
	}

	option = {
		name = legcities.3.b

		ai_chance = {
			factor = 40
		}

		set_country_flag = TRIAD_REMOVED

		add_opinion_modifier = {
			target = LEC
			modifier = AOG_TRIAD_NOTHING
			} # 20
		add_opinion_modifier = {
			target = QIE
			modifier = AOG_TRIAD_NOTHING
			} # 20

		add_political_power = -100
		set_country_flag = IMPCITIES_3
	}

	option = {
		name = legcities.3.c

		ai_chance = {
			factor = 50
		}

		trigger = {
			NOT = {
				LEC = {
					is_in_faction_with = JAP
					is_subject_of = JAP
				}
				has_war_with = LEC
			}
		}

		add_opinion_modifier = {
			target = LEC
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = YUN
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = USA
			modifier = LEC_MASSACRE
			} # -20
		add_opinion_modifier = {
			target = CAN
			modifier = LEC_MASSACRE_ENT
			} # -80
		add_opinion_modifier = {
			target = AST
			modifier = LEC_MASSACRE_ENT
			} # -80
		add_opinion_modifier = {
			target = JAP
			modifier = LEC_MASSACRE_USA
			} # -50
		add_opinion_modifier = {
			target = QIE
			modifier = LEC_MASSACRE_USA
			} # -50

		declare_war_on = {
			target = LEC
			type = annex_everything
		}
		clr_global_flag = TRIAD_POWER
		# hidden_effect = { LEC = { country_event = { id = legcities. days = 1 }}} 90403
		set_country_flag = IMPCITIES_3
	}
}

country_event = { # AlgOstAsien GmbH is weak
	id = legcities.4
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.4"}
	title = legcities.4.t
	desc = legcities.4.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = LEC
		country_exists = AOG
		OR = {
			has_idea = LEC_Tu_Yueh_sen_hog_pau
			has_country_flag = Yueh_Sen_HoS
		}
		is_subject = no
		NOT = {
			has_global_flag = TRIAD_POWER
		}
		NOT = {
			has_war_with = AOG
		}
		date > 1936.7.1
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.4.a

		ai_chance = {
			factor = 40
		}

		add_opinion_modifier = {
			target = AOG
			modifier = LEC_REM_THEIR_POERTS
			} # 100
	}

	option = {
		name = legcities.4.b

		ai_chance = {
			factor = 60
		}

		add_opinion_modifier = {
			target = AOG
			modifier = LEC_SOUTH_PORTS
			} # -20

		add_ideas = ECO_PROBLEMS
		set_global_flag = AOG_ECO_PROBLEMS
	}
}

######### TRIADS MOVE INTO ALGOSTASIEN PORTS

country_event = { # Expansion along the Chinese Coast?
	id = legcities.5
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.5"}
	title = legcities.5.t
	desc = legcities.5.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = LEC
		country_exists = AOG
		is_subject = no
		has_global_flag = TRIAD_POWER
		has_country_flag = IMPCITIES_3
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.5.a

		ai_chance = {
			factor = 85
		}

		hidden_effect = {
			AOG = {
				country_event = {
					id = legcities.6
					days = 0
				}
			}
		}

		LEC = {
			add_state_core = 800
			add_state_core = 801
			add_state_core = 802
			add_state_core = 803
		}
	}

	option = {
		name = legcities.5.b

		ai_chance = {
			factor = 15
		}

		add_political_power = -100
	}
}

country_event = { # The South China Coast Breaks Away!
	id = legcities.6
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.6"}
	title = legcities.6.t
	desc = legcities.6.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.6.a

		ai_chance = {
			factor = 50
		}

		add_opinion_modifier = {
			target = LEC
			modifier = AUS_GIVE_PORTS
			} # 20
		add_opinion_modifier = {
			target = YUN
			modifier = AUS_GIVE_PORTS
			} # 20
		add_political_power = -100

		LEC = {
			transfer_state = 800
			transfer_state = 801
			transfer_state = 802
			transfer_state = 803
		}
	}

	option = {
		name = legcities.6.b

		ai_chance = {
			factor = 50
		}

		remove_from_faction = AOG

		LEC = {
			transfer_state = 800
			transfer_state = 801
			transfer_state = 802
			transfer_state = 803
		}

		add_opinion_modifier = {
			target = LEC
			modifier = AUS_WAR_LEC
			} # -50
		add_opinion_modifier = {
			target = YUN
			modifier = AUS_WAR_LEC_YUN
			} # -30

		add_opinion_modifier = {
			target = USA
			modifier = AUS_WAR_LEC_FOR
			} # -50
		add_opinion_modifier = {
			target = CAN
			modifier = AUS_WAR_LEC_FOR
			} # -50
		add_opinion_modifier = {
			target = AST
			modifier = AUS_WAR_LEC_FOR
			} # -50
		add_opinion_modifier = {
			target = JAP
			modifier = AUS_WAR_LEC_FOR
			} # -50
		add_opinion_modifier = {
			target = QIE
			modifier = AUS_WAR_LEC_FOR
			} # -50

		declare_war_on = {
			target = LEC
			type = annex_everything
		}
		# hidden_effect = { LEC = { country_event = { id = legcities. days = 1 }}} 90403
	}
}

country_event = { # Fall of the Legation Cities
	id = legcities.7
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.7"}
	title = legcities.7.t
	desc = legcities.7.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = LEC
		NOT = {
			is_in_faction_with = JAP
		}
		has_war_with = AOG
		AOG = {
			controls_state = 800
			controls_state = 801
			controls_state = 802
			controls_state = 803
			controls_state = 326
			controls_state = 747
			controls_state = 746
			OR = {
				controls_state = 747
			}
		}
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.7.a

		ai_chance = {
			factor = 95
		}

		hidden_effect = {
			AOG = {
				country_event = {
					id = legcities.8
					days = 0
				}
			}
		}

		AOG = {
			white_peace_with_ROOT = yes
		}

		add_political_power = -100

		hidden_effect = {

			add_popularity = {
				ideology = totalist
				popularity = -1
			}
			add_popularity = {
				ideology = radical_socialist
				popularity = -1
			}
			add_popularity = {
				ideology = syndicalist
				popularity = -1
			}
			add_popularity = {
				ideology = social_democrat
				popularity = -1
			}
			add_popularity = {
				ideology = social_liberal
				popularity = -1
			}
			add_popularity = {
				ideology = market_liberal
				popularity = -1
			}
			add_popularity = {
				ideology = social_conservative
				popularity = -1
			}
			add_popularity = {
				ideology = authoritarian_democrat
				popularity = -1
			}
			add_popularity = {
				ideology = paternal_autocrat
				popularity = -1
			}
			add_popularity = {
				ideology = national_populist
				popularity = -1
			}

		}

		add_popularity = {
			ideology = paternal_autocrat
			popularity = 0.2
		}
		add_popularity = {
			ideology = social_conservative
			popularity = 0.3
		}
		add_popularity = {
			ideology = market_liberal
			popularity = 0.5
		}

		set_politics = {
			ruling_party = market_liberal
			elections_allowed = no
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Sir Philip Euan Mitchell"
				desc = "EUAN_MITCHELL_DESC"
				picture = "Portrait_LEC_Euan_Mitchell.tga"
				expire = "1965.1.1"
				ideology = market_liberal_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
			remove_ideas_with_trait = economy_minister
			remove_ideas_with_trait = security_minister

		}

		add_ideas = {
			LEC_Sir_John_Hathorn_Hall_hog_mli
			LEC_Robert_Brooke_Popham_for_mli
			LEC_Henry_Monck_Mason_Moore_eco_mli
			LEC_Sir_Harold_McMichael_sec_mli
		}

		set_country_flag = TRIAD_REMOVED

		LEC = {
			remove_state_core = 800
			remove_state_core = 801
			remove_state_core = 802
			remove_state_core = 803
		}

		AOG = {
			transfer_state = 800
			transfer_state = 801
			transfer_state = 802
			transfer_state = 803
		}

		clr_global_flag = TRIAD_POWER
	}

	option = {
		name = legcities.7.b

		ai_chance = {
			factor = 5
		}

		add_political_power = -200
		clr_global_flag = TRIAD_POWER
	}
}

country_event = { # Fall of the Legation Cities
	id = legcities.8
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.8"}
	title = legcities.8.t
	desc = legcities.8.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.8.a

		ai_chance = {
			factor = 85
		}

		add_political_power = -100

		add_opinion_modifier = {
			target = JAP
			modifier = AUS_ANN_LEC
			} # -50
		add_opinion_modifier = {
			target = AST
			modifier = AUS_ANN_LEC
			} # -50
		add_opinion_modifier = {
			target = USA
			modifier = AUS_ANN_LEC
			} # -50
		add_opinion_modifier = {
			target = QIE
			modifier = AUS_ANN_LEC
			} # -50
		add_opinion_modifier = {
			target = GER
			modifier = AUS_ANN_LEC
			} # -50

		annex_country = {
			target = LEC
			transfer_troops = no
		}

		every_state = {
			limit = {
				is_core_of = LEC
			}

			add_core_of = AOG
		}
	}

	option = {
		name = legcities.8.b

		ai_chance = {
			factor = 15
		}

		add_political_power = -100

		add_opinion_modifier = {
			target = JAP
			modifier = AUS_RUN_LEC
			} # 30
		add_opinion_modifier = {
			target = AST
			modifier = AUS_RUN_LEC
			} # 30
		add_opinion_modifier = {
			target = USA
			modifier = AUS_RUN_LEC
			} # 30
		add_opinion_modifier = {
			target = QIE
			modifier = AUS_RUN_LEC
			} # 30
		add_opinion_modifier = {
			target = GER
			modifier = AUS_RUN_LEC
			} # 30

		if = {
			limit = { country_exists = LEC }
