### Absolute majors
GER = "countries/Germany.txt"
FRA = "countries/France.txt"
ENG = "countries/United Kingdom.txt"
CAN = "countries/Canada.txt"
USA = "countries/USA.txt"
RUS = "countries/RUS.txt"
JAP = "countries/Japan.txt"

### Nations that aren't majors but got more content than majors
HOL = "countries/Holland.txt"
FNG = "countries/FNG.txt"
BRA = "countries/Brazil.txt"
IRE = "countries/Ireland.txt"
POL = "countries/Poland.txt"
NFA = "countries/NFA.txt"
AST = "countries/Australia.txt"
BEL = "countries/Belgium.txt"
GRE = "countries/Greece.txt"
DEI = "countries/Dutch East Indies.txt"
BHC = "countries/BHC.txt"
NIC = "countries/Nicaragua.txt"
SIA = "countries/Siam.txt"
EGY = "countries/Egypt.txt"
MAF = "countries/MAF.txt"
DEH = "countries/DEH.txt"
SWI = "countries/Switzerland.txt"
INS = "countries/Indonesia.txt"
PRF = "countries/PRF.txt"
BUL = "countries/Bulgaria.txt"
PLC = "countries/PLC.txt" #Polish - Lithuan Commonwealth
NEE = "countries/NEE.txt"

### Vanilla
SOV = "countries/Soviet Union.txt"
SWE = "countries/Sweden.txt"
LUX = "countries/Luxemburg.txt"
CZE = "countries/Czechoslovakia.txt"
AUS = "countries/Austria.txt"
LIT = "countries/Lithuania.txt"
EST = "countries/Estonia.txt"
LAT = "countries/Latvia.txt"
SPR = "countries/Spain.txt"
ITA = "countries/Italy.txt"
ROM = "countries/Romania.txt"
YUG = "countries/Yugoslavia.txt"
SER = "countries/Serbia.txt"
TUR = "countries/Turkey.txt"
ALB = "countries/Albania.txt"
NOR = "countries/Norway.txt"
DEN = "countries/Denmark.txt"
POR = "countries/Portugal.txt"
FIN = "countries/Finland.txt"
HUN = "countries/Hungary.txt"
AFG = "countries/Afghanistan.txt"
ARG = "countries/Argentina.txt"
BHU = "countries/Bhutan.txt"
BOL = "countries/Bolivia.txt"
CHL = "countries/Chile.txt"
COL = "countries/Colombia.txt"
COS = "countries/Costa Rica.txt"
ECU = "countries/Ecuador.txt"
ETH = "countries/Ethiopia.txt"
GUA = "countries/Guatemla.txt"
HON = "countries/Honduras.txt"
IRQ = "countries/Iraq.txt"
KOR = "countries/Korea.txt"
MEX = "countries/Mexico.txt"
NEP = "countries/Nepal.txt"
NZL = "countries/New Zealand.txt"
PER = "countries/Persia.txt"
PRU = "countries/Peru.txt"
SAF = "countries/South Africa.txt"
SAU = "countries/Saudi Arabia.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URG = "countries/Uruguay.txt"
VEN = "countries/Venezula.txt"
YUN = "countries/Yunnan.txt"
MON = "countries/Mongolia.txt"
TAN = "countries/Tannu Tuva.txt"
PAR = "countries/Paraguay.txt"
CUB = "countries/Cuba.txt"
DOM = "countries/Dominican Republic.txt"
HAI = "countries/Haiti.txt"
YEM = "countries/Yeman.txt"
OMA = "countries/Oman.txt"
RAJ = "countries/British Raj.txt"
CRO = "countries/Croatia.txt"
PRC = "countries/ComChina.txt"
SHX = "countries/Shanxi.txt"
XSM = "countries/Xibei San Ma.txt"
ICE = "countries/Iceland.txt"
JOR = "countries/Jordan.txt"
SYR = "countries/Syria.txt"
LBA = "countries/Libya.txt"
PAL = "countries/Palestine.txt"
ISR = "countries/Israel.txt"
WGR = "countries/West Germany.txt" #Rhineland
DDR = "countries/East Germany.txt" #Prussia
ELS = "countries/El Salvador.txt"
PAN = "countries/Panama.txt"
PHI = "countries/Philippines.txt"

# Modded
ALG = "countries/Algeria.txt"
ALO = "countries/ALO.txt"
ANG = "countries/Angola.txt"
ARM = "countries/ARM.txt"
AZB = "countries/AZB.txt"
BAT = "countries/BAT.txt"
BAV = "countries/BAV.txt"
BFA = "countries/Burkina Faso.txt"
BOR = "countries/Borneo.txt"
BOS = "countries/Bosnia.txt"
BOT = "countries/Botswana.txt"
BRI = "countries/BRI.txt"
BUR = "countries/BUR.txt"
CAF = "countries/CAF.txt"
CAL = "countries/CAL.txt"
CAM = "countries/CAM.txt"
CAR = "countries/Carlist Spain.txt"
CAT = "countries/CAT.txt"
CEA = "countries/Central Africa.txt"
CEN = "countries/Central America.txt"
CEY = "countries/Ceylon.txt"
CIV = "countries/Cote d'Ivoire.txt"
CNR = "countries/Congo.txt"
CNT = "countries/CNT.txt"
CSA = "countries/CSA.txt"
CVG = "countries/CVG.txt"
CYP = "countries/CYP.txt" #Cyprus
DKB = "countries/DKB.txt"
ENP = "countries/ENP.txt"
ERT = "countries/ERT.txt"
FLN = "countries/FLN.txt"
FRP = "countries/Puppet_Neutral_France.txt"
GAB = "countries/Gabon.txt"
GAL = "countries/GAL.txt"
GBP = "countries/GBP.txt"
GBR = "countries/GBR.txt"
GEA = "countries/GEA.txt" #German East Asia
GEO = "countries/GEO.txt"
GHA = "countries/Ghana.txt"
GLC = "countries/GLC.txt"
GNE = "countries/GNE.txt"
GRU = "countries/GRU.txt"
GEX = "countries/GEX.txt" #Germany in exile
HAW = "countries/HAW.txt"
INC = "countries/Indochina.txt"
IKH = "countries/IKH.txt"
JBS = "countries/JBS.txt"
KAM = "countries/KAM.txt" #Kamerun
KEN = "countries/Kenya.txt"
KUR = "countries/KUR.txt" #Kurdreich
LAO = "countries/Laos.txt"
LIB = "countries/LIB.txt"
LEC = "countries/LEC.txt"
MAD = "countries/MAD.txt"
MAG = "countries/Madagascar.txt"
MAL = "countries/Mali.txt"
MAN = "countries/MAN.txt" #Great Empire of Manchuria
MLY = "countries/MLY.txt"
MOR = "countries/Morocco.txt"
MOZ = "countries/Mozambique.txt"
MRT = "countries/Mauritania.txt"
MTN = "countries/MTN.txt"
MYS = "countries/MYS.txt" #Mysore
NAM = "countries/Namibia.txt"
NER = "countries/Niger.txt"
NGF = "countries/NGF.txt"
NGR = "countries/Nigeria.txt"
NRM = "countries/NRM.txt"
OCC = "countries/OCC.txt"
OTT = "countries/OTT.txt"
PIR = "countries/PIR.txt" #Piratini
QUE = "countries/QUE.txt" #Quebec
RRM = "countries/RRM.txt"
SAR = "countries/Sarawak.txt"
SCA = "countries/SCA.txt"
SCT = "countries/SCT.txt"
SEN = "countries/Senegal.txt"
SIB = "countries/SIB.txt"
SIC = "countries/Two Sicilies.txt"
SIE = "countries/Sierra Leone.txt"
SLO = "countries/SLO.txt"
SOM = "countries/Somalia.txt"
SRI = "countries/SRI.txt"
SUD = "countries/Sudan.txt"
SVK = "countries/Slovakia.txt"
TEX = "countries/TEX.txt"
TNZ = "countries/Tanzania.txt"
TRK = "countries/TRK.txt"
TRM = "countries/TRM.txt"
TRV = "countries/TRV.txt" #Travancore
TRS = "countries/Transylvania.txt"
TUA = "countries/TUA.txt"
TUN = "countries/Tunisia.txt"
UGA = "countries/Uganda.txt"
UKR = "countries/UKR.txt"
ULS = "countries/ULS.txt" #Ulster
VIE = "countries/VIE.txt"
WAD = "countries/Wadai.txt"
WAL = "countries/WAL.txt"
WHR = "countries/WHR.txt"
WLL = "countries/WLL.txt"
ZAM = "countries/Zambia.txt"
ZIM = "countries/Zimbabwe.txt"
YUC = "countries/Yucatan.txt"

### Italian Minors ###
LOM = "countries/LOM.txt" #Lombardy
PAP = "countries/PAP.txt" #Papal States
SRD = "countries/SRD.txt" #Sardinia/Kingdom of Italy
TUS = "countries/TUS.txt" #Tuscany
EMI = "countries/EMI.txt" #Emilia-Romagna
VNC = "countries/VNC.txt" #Venice

#### African Revolters
AZR = "countries/AZR.txt" #Teke
BLR = "countries/BLR.txt" #Bornu
COG = "countries/COG.txt" #Kongo
KAZ = "countries/KAZ.txt" #Kivu League
MZB = "countries/MZB.txt" #Amadawa
MNT = "countries/MNT.txt" #MauMau
PAK = "countries/PAK.txt" #Zanzibar
VIN = "countries/VIN.txt" #Herero Revolt
HAU = "countries/HAU.txt" #Hausland
BRD = "countries/BRD.txt" #Burundi
DAH = "countries/DAH.txt" #Dahomey
TOG = "countries/TOG.txt" #Togoland
KTG = "countries/KTG.txt" #Katanga
MLW = "countries/MLW.txt" #Malawi
RWA = "countries/RWA.txt" #Rwanda
BRT = "countries/BRT.txt" #Barotseland

### South America ###
RJM = "countries/RJM.txt"
SPO = "countries/SPO.txt"
GRP = "countries/GRP.txt"
AMA = "countries/AMA.txt"
BAH = "countries/BAH.txt"
FOP = "countries/FOP.txt"
QCH = "countries/QCH.txt"

#### China Rework
ANQ = "countries/ANQ.txt" #Anqing Clique
AOG = "countries/AOG.txt" #Areal der Ostasiatischen Gouvernements
CHI = "countries/China.txt" #Kuomintang ##Vanilla Repurposed
HNN = "countries/HNN.txt" #Hunan Clique
LEP = "countries/LEP.txt" #League of Eight Provinces/Nanjing Clique
GXC = "countries/GXC.txt" #Liangguang ##Vanilla Repurposed
QIE = "countries/QIE.txt" #Qing Empire
SQI = "countries/SQI.txt" #Shanqing
SZC = "countries/SZC.txt" #Sichuan Clique

#### Unimportant for now
TAJ = "countries/TAJ.txt"
PRI = "countries/PRI.txt"
BAS = "countries/BAS.txt"
KAC = "countries/Kachin.txt"
SCH = "countries/SCH.txt"
SHA = "countries/Shan.txt"
UZB = "countries/UZB.txt"
KYR = "countries/KYR.txt"
MEN = "countries/Mengkukuo.txt"
LEB = "countries/Lebanon.txt"

#### GFX storage only - These tags should always be at the end of this list
XXA = "countries/XXA.txt"
XXB = "countries/XXB.txt"
