capital = 6
OOB = "BEL"
set_naval_oob = "BEL_naval"

set_research_slots = 3

set_stability = 0.40
set_war_support = 0.20

set_technology = {
	electronic_mechanical_engineering = 1

	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	basic_light_td = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	motorised_infantry = 1
	tech_engineers = 1
	tech_recon = 1
	gw_artillery = 1
	interwar_antitank = 1
	tech_support = 1
	bicycle_infantry = 1
	### AIR ###
	early_fighter = 1
	### DOCTRINE ###
	trench_warfare = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

set_politics = {
	ruling_party = authoritarian_democrat
	last_election = "1888.15.6"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    totalist = 0
    radical_socialist = 0
    syndicalist = 5
    social_democrat = 17
    social_liberal = 2
    market_liberal = 9
    social_conservative = 23
    authoritarian_democrat = 39
    paternal_autocrat = 4
    national_populist = 1
}

set_convoys = 30

add_equipment_to_stockpile = {
	type = gw_tank_equipment
	amount = 48
	producer = FRA
}
add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 4000
	producer = BEL
}
add_equipment_to_stockpile = {
	type = artillery_equipment_1
	amount = 400
	producer = BEL
}
add_equipment_to_stockpile = {
	type = anti_tank_equipment_1
	amount = 150
	producer = BEL
}
add_equipment_to_stockpile = {
	type = light_tank_destroyer_equipment_1
	amount = 50
	producer = BEL
}

country_event = {
	id = bel.1
	days = 48
}

add_ideas = {
	BEL_King_Exile
	BEL_Language_Trouble
	BEL_Antwerp_Harbor
	BEL_anti_german_sentiment3
	BEL_Paul_Van_Zeeland_hog_sco
	BEL_Charles_d'Aspremont_Lynden_for_ade
	BEL_Alexandre_Galopin_eco_mli
	BEL_Emiel_Thiers_sec_pau
}

create_country_leader = {
	name = "Léon Degrelle"
	desc = "POLITICS_LEON_DEGRELLE_DESC"
	picture = "Portrait_Belgium_LEON_DEGRELLE.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

create_country_leader = {
	name = "Joris Van Severen"
	desc = "POLITICS_JORIS_SEVEREN_DESC"
	picture = "Portrait_Belgium_Joris_Van_Severen.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Adelbert"
	desc = "POLITICS_ADALBERT_I_DESC"
