capital = 395
OOB = "empty"

set_technology = {
	### MOD ###
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
