capital = 64

oob = "GER"
set_naval_oob = "GER_naval"

add_ideas = {
	GER_victors_of_wwi
	GER_quenched_militarism
	ZO_idea
	GER_imperial_pride
	PROFF_LEG_CITIES

	limited_conscription
}

# Starting tech

set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	fuel_silos = 1

	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	basic_heavy_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	motorised_infantry = 1
	tech_recon = 1
	tech_engineers = 1
	tech_mountaineers = 1
	marines = 1
	gw_artillery = 1
	interwar_antiair = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	cv_early_fighter = 1
	cv_CAS1 = 1
	cv_naval_bomber1 = 1
	fighter1 = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1 
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1 
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

POL = { give_military_access = GER }
DKB = { give_military_access = GER }
GEO = { give_military_access = GER }
AZE = { give_military_access = GER }
OTT = { give_military_access = GER }
LEC = { give_military_access = GER }

give_guarantee = DKB
give_guarantee = GEO
give_guarantee = AZE
give_guarantee = LEC

set_research_slots = 4
set_convoys = 400
set_stability = 0.6

set_global_flag = GER_has_oil
set_country_flag = LEC_profit_for_you

diplomatic_relation = { country = AUS relation = non_aggression_pact }

add_opinion_modifier = { target = ENG modifier = embargo }
add_opinion_modifier = { target = BHC modifier = embargo }
add_opinion_modifier = { target = FRA modifier = embargo }
add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = DEH modifier = embargo }
add_opinion_modifier = { target = FNG modifier = embargo }
add_opinion_modifier = { target = SRI modifier = embargo }
add_opinion_modifier = { target = GEO modifier = embargo }
add_opinion_modifier = { target = SOV modifier = embargo }
add_opinion_modifier = { target = SQI modifier = embargo }
add_opinion_modifier = { target = CNT modifier = embargo }
add_opinion_modifier = { target = LEC modifier = LEC_member }
add_opinion_modifier = { target = MAF modifier = colonial_master }
add_opinion_modifier = { target = AOG modifier = colonial_master }
add_opinion_modifier = { target = GEA modifier = colonial_master }
add_opinion_modifier = { target = HAI modifier = HAI_foreign_council }

set_politics = {

	parties = {
		totalist = {
			popularity = 1
		}
		radical_socialist = {
			popularity = 3
		}
		syndicalist = {
			popularity = 2
		}
		social_democrat = {
			popularity = 22
		}
		social_liberal = {
			popularity = 6
		}
		market_liberal = {
			popularity = 3
		}
		social_conservative = {
			popularity = 12
		}
		authoritarian_democrat = {
			popularity = 42
		}
		paternal_autocrat = {
			popularity = 7
		}
		national_populist = {
			popularity = 2
		}
	}

	ruling_party = authoritarian_democrat
	last_election = "1932.3.8"
	election_frequency = 60
	elections_allowed = yes
}

set_autonomy = {
	target = BEL
	autonomous_state = kr_default_puppet
}
set_autonomy = {
	target = LIT
	autonomous_state = kr_default_puppet
}
set_autonomy = {
	target = BAT
	autonomous_state = kr_default_puppet
}
set_autonomy = {
	target = WHR
	autonomous_state = kr_default_puppet
}
set_autonomy = {
	target = MAF
	autonomous_state = kr_autonomous_puppet
}
set_autonomy = {
	target = AOG
	autonomous_state = kr_autonomous_puppet
}
set_autonomy = {
	target = GEA
	autonomous_state = kr_autonomous_puppet
}
set_autonomy = {
	target = MOR
	autonomous_state = kr_autonomous_puppet
}

# Resetting all puppet political setups which come earlier in the load order
BEL = {
	set_politics = {
		parties = {
			totalist = {
				popularity = 0
			}
			radical_socialist = {
				popularity = 0
			}
			syndicalist = {
				popularity = 2
			}
			social_democrat = {
				popularity = 4
			}
