capital = 126

oob = "ENG"
set_naval_oob = "ENG_naval"

set_research_slots = 4

set_stability = 0.5
set_war_support = 0.3

# Starting tech
set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	basic_heavy_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

add_ideas = {
	#medium_economy

	ENG_Arthur_Horner_hog_syn
	ENG_Niclas_y_Glais_for_rso
	ENG_Oswald_Mosley_eco_tot
	ENG_Helen_Crawfurd_sec_rso
	ENG_militia_idea
}

country_event = { id = uob.0 days = 1 } #Intro event

add_opinion_modifier = { target = GER modifier = embargo }
add_opinion_modifier = { target = CAN modifier = embargo }
add_opinion_modifier = { target = AST modifier = embargo }
add_opinion_modifier = { target = SAF modifier = embargo }
add_opinion_modifier = { target = NFA modifier = embargo }
add_opinion_modifier = { target = AUS modifier = embargo }
add_opinion_modifier = { target = CZE modifier = embargo }
add_opinion_modifier = { target = HUN modifier = embargo }
add_opinion_modifier = { target = CRO modifier = embargo }
add_opinion_modifier = { target = CAF modifier = embargo }
add_opinion_modifier = { target = SAU modifier = embargo }
add_opinion_modifier = { target = ITA modifier = embargo }
add_opinion_modifier = { target = LIT modifier = embargo }
add_opinion_modifier = { target = MAF modifier = embargo }
add_opinion_modifier = { target = FRP modifier = embargo }
add_opinion_modifier = { target = OTT modifier = embargo }
add_opinion_modifier = { target = PRF modifier = embargo }
add_opinion_modifier = { target = UKR modifier = embargo }
add_opinion_modifier = { target = WHR modifier = embargo }
add_opinion_modifier = { target = BAT modifier = embargo }

set_convoys = 200

set_politics = {

	parties = {
		totalist = {
			popularity = 22
		}
		syndicalist = {
			popularity = 51
		}
		radical_socialist = {
			popularity = 15
		}
		social_democrat = {
			popularity = 10
		}
		social_liberal = {
			popularity = 2
		}
		market_liberal = {
			popularity = 0
		}
		social_conservative = {
			popularity = 0
		}
		authoritarian_democrat = {
			popularity = 0
		}
		paternal_autocrat = {
			popularity = 0
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = syndicalist
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no
}

### Starting Political Leaders ###
create_country_leader = {# Oswald Mosley
	name = "Oswald Mosley"
	desc = "POLITICS_OSWALD_MOSLEY_DESC"
	picture = "Portrait_England_Oswald_Mosley.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}
create_country_leader = {# Niclas Y Glais
	name = "Niclas y Glais"
	desc = "POLITICS_NICLAS_GLAIS_DESC"
	picture = "Portrait_England_Niclas_y_Glais.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
# Put Horner here so we can retire Snowden as head of the Syndicalists even if Glais or Mosley win
create_country_leader = {
	name = "Arthur Horner"
	desc = "POLITICS_ARTHUR_HORNER_DESC"
	picture = "Portrait_England_Arthur_Horner.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {# Philip Snowden
	name = "Philip Snowden"
	desc = "POLITICS_PHILIP_SNOWDEN_DESC"
	picture = "Portrait_England_Philip_Snowden.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}

### Generals ###
create_field_marshal = {# Bill Alexander
	name = "Bill Alexander"
	picture = "Portrait_England_Bill_Alexander.tga"
	traits = {
		career_officer
		war_hero
		brilliant_strategist
		trickster
		defensive_doctrine
	}
	skill = 4
	attack_skill = 2
	defense_skill = 5
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {# Percy Hobart
	name = "Percy Hobart"
	picture = "Portrait_England_Percy_Hobart.tga"
	traits = {
		armor_officer
		panzer_leader
	}
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Thomas Wintringham
	name = "Thomas Wintringham"
	picture = "Portrait_England_Eric_Miles.tga"
	traits = {
		politically_connected
		hill_fighter
	}
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Raymond Briggs
	name = "Raymond Briggs"
	picture = "Portrait_England_Raymond_Briggs.tga"
	traits = {
		panzer_leader
		career_officer
		infantry_officer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {# David Stirling
	name = "David Stirling"
	picture = "Portrait_England_David_Stirling.tga"
	traits = {
		infantry_officer
		commando
	}
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Bernard Paget
	name = "Bernard Paget"
	picture = "Portrait_England_Bernard_Paget.tga"
	traits = {}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {# George Sutherland Aitken
