capital = 122
OOB = "empty"
set_research_slots = 3
set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

set_politics = {

	parties = {
		totalist = {
			popularity = 2
		}
		radical_socialist = {
			popularity = 3
		}
		syndicalist = {
			popularity = 5
		}
		social_democrat = {
			popularity = 13
		}
		social_liberal = {
			popularity = 41
		}
		market_liberal = {
			popularity = 21
		}
		social_conservative = {
			popularity = 10
		}
		authoritarian_democrat = {
			popularity = 3
		}
		paternal_autocrat = {
			popularity = 2
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = social_liberal
	last_election = "1888.15.6"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Niclas y Glais"
	desc = "ENG_glais_desc"
	picture = "Portrait_Wales_Niclas_y_Glais.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}

add_ideas = {
	#medium_economy
	### Head of Government
	WAL_Huw_T_Edwards_hog_rso
	### Foreign Minister
	WAL_Elizabeth_Andrews_for_rso
	### Eco minister
	WAL_Nye_Bevan_eco_rso
	### Security Minister
	WAL_Ernest_Jones_sec_rso
}

### Field Marshal
### Corps Commander
create_corps_commander = { #Auto-Generated
	name = "Wilfred Bailey"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Wilfred_Bailey.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Morys Bruce"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Morys_Bruce.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Malcolm Douglas-Pennant"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Malcolm_Douglas_Pennant.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Tasker Watkins"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Tasker_Watkins.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Ivor Rees"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Ivor_Rees.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Hubert William Lewis"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Hubert_William_Lewis.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Edward Thomas Chapman"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Edward_Thomas_Chapman.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Robert James Bye"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Robert_James_Bye.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "John Oliver"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_John_Oliver.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Tom Evans"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Tom_Evans.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Emrys Jones"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Emrys_Jones.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Archie Cook"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Archie_Cook.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Goff Price"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Goff_Price.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Sid James"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Sid_James.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Edwin Greening"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Edwin_Greening.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Evan Lloyd"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Evan_Lloyd.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Billy Griffiths"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Billy_Griffiths.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Evan Jones"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Evan_Jones.tga"
	traits = {}
	skill = 1
