capital = 1020 #Batavia

set_research_slots = 2
OOB = "DEI"
add_ideas = DEI_idea_colonial_nation
add_ideas = DEI_idea_insulindian_unity_low
add_ideas = DEI_idea_insulindian_strength_very_low
set_country_flag = { flag = dei_insulindian_unity value = 7 }
set_country_flag = { flag = dei_insulindian_strength value = 2 }
set_convoys = 250

#set_cosmetic_tag = INS_HOL # Dutch East Indies is already Dutch East Indies

# Starting tech
# clone of Holland
set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	### Tanks ###
	gwtank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	marines = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

add_ideas = {
#	#medium_economy
	DEI_Willem_van_Helsdingen_hog_ade
	DEI_Bep_Schrieke_for_ade
	DEI_Lubbertus_Goetzen_eco_ade
	DEI_Peter_J_Koets_sec_ade
}
HOL = {
	set_autonomy = {
		target = DEI
		autonomous_state = kr_default_puppet
	}
}

set_war_support = 0.25

set_politics = {

	parties = {
		totalist = {
			popularity = 0
		}
		radical_socialist = {
			popularity = 0
		}
		syndicalist = {
			popularity = 0
		}
		social_democrat = {
			popularity = 0
		}
		social_liberal = {
			popularity = 3
		}
		market_liberal = {
			popularity = 7
		}
		social_conservative = {
			popularity = 4
		}
		authoritarian_democrat = {
			popularity = 57
		}
		paternal_autocrat = {
			popularity = 29
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = authoritarian_democrat
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Bonifacius de Jonge"
	desc = "POLITICS_DE_JONGE_DESC"
	picture = "Portrait_DEI_de_Jonge.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}

create_corps_commander = {
	name = "Hein ter Poorten"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_ter_Poorten.tga"
	traits = {
		fortress_buster
	}
	skill = 2#captain better watch out next time he touches my files


	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Jacob Pesman"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Pesman.tga"
	traits = {
		panzer_leader
	}
	skill = 1#captain better watch out next time he touches my files


	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Simon Spoor"
	portrait_path = "gfx/leaders/DEI/Portrait_DEI_Spoor.tga"
	traits = {
		panzer_leader
	}
	skill = 2#captain better watch out next time he touches my files


	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "Karel Doorman"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Doorman.tga"
	traits = { superior_tactician }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = { #Auto-Generated
	name = "Conrad Helfrich"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Helfrich.tga"
	traits = { seawolf }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = { #Auto-Generated
	name = "Johannes Fürstner"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Furstner.tga"
	traits = { ironside }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

