###############
### WARNING ###
###############
# This tag exists to fulfil various niche coding purposes (such as storing generals for other tags), and as a debug tag
# It doesn't play normally at all, for example it doesn't get annexation events
###############

capital = 1

recruit_character = XXA_placeholder

### Government Flag Setup - needs to be here to avoid ideas being removed in the gap between the game starting and on_startup
every_possible_country = {
	limit = {
		OR = {
			is_dynamic_country = no
			has_country_flag = reserved_dynamic_tag
		}
	}
	set_temp_variable = { new_government = current_party_ideology_group }
	set_government_flags = yes
}

# set up ideology array
add_to_array = { global.ideologies = token:totalist_subtype }
add_to_array = { global.ideologies = token:syndicalist_subtype }
add_to_array = { global.ideologies = token:radical_socialist_subtype }
add_to_array = { global.ideologies = token:social_democrat_subtype }
add_to_array = { global.ideologies = token:social_liberal_subtype }
add_to_array = { global.ideologies = token:market_liberal_subtype }
add_to_array = { global.ideologies = token:social_conservative_subtype }
add_to_array = { global.ideologies = token:authoritarian_democrat_subtype }
add_to_array = { global.ideologies = token:paternal_autocrat_subtype }
add_to_array = { global.ideologies = token:national_populist_subtype }

# set up non-socialist ideology array
add_to_array = { global.ideologies_non_socialist = token:social_democrat_subtype }
add_to_array = { global.ideologies_non_socialist = token:social_liberal_subtype }
add_to_array = { global.ideologies_non_socialist = token:market_liberal_subtype }
add_to_array = { global.ideologies_non_socialist = token:social_conservative_subtype }
add_to_array = { global.ideologies_non_socialist = token:authoritarian_democrat_subtype }
add_to_array = { global.ideologies_non_socialist = token:paternal_autocrat_subtype }
add_to_array = { global.ideologies_non_socialist = token:national_populist_subtype }

set_variable = { global.base_unit_limit_bonus = 8 }
