capital = 121
OOB = "empty"
set_research_slots = 3
set_technology = {
	### MOD ###
	### General ###
	electronic_mechanical_engineering = 1
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1 
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1 
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

set_politics = {

	parties = {
		totalist = {
			popularity = 2
		}
		radical_socialist = {
			popularity = 3
		}
		syndicalist = {
			popularity = 5
		}
		social_democrat = {
			popularity = 13
		}
		social_liberal = {
			popularity = 41
		}
		market_liberal = {
			popularity = 21
		}
		social_conservative = {
			popularity = 10
		}
		authoritarian_democrat = {
			popularity = 3
		}
		paternal_autocrat = {
			popularity = 2
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = social_liberal
	last_election = "1888.15.6"
	election_frequency = 48
	elections_allowed = no
}

add_ideas = {
	#medium_economy
	### Head of Government
	SCT_Ignatius_R_Dunnachie_hog_rso
	### Foreign Minister
	SCT_Donald_Cardross_Erskine_for_rso
	### Eco minister
	SCT_Peter_Drummond_MacDonald_eco_rso
	### Security Minister
	SCT_Malcolm_MacDonald_sec_rso
}

### Field Marshal
### Corps Commander
create_corps_commander = { #Auto-Generated
	name = "Balfour"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Balfour.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Dickinson"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Dickinson.tga"
	traits = {
		trait_engineer
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Fitzpatrick"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Fitzpatrick.tga"
	traits = {}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = { #Auto-Generated
	name = "Franklyn"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Franklyn.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Kavanagh"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Kavanagh.tga"
	traits = {
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Kirke"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Kirke.tga"
	traits = {
		fortress_buster
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Macdonald"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Macdonald.tga"
	traits = {
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "MacKenzie C.J."
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_MacKenzie_C_J_.tga"
	traits = {
		commando
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "McCulloch"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_McCulloch.tga"
	traits = {
		trait_engineer
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Newth"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Newth.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Norrie"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Norrie.tga"
	traits = {
		panzer_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = { #Auto-Generated
	name = "Soames"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Soames.tga"
	traits = {}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = { #Auto-Generated
	name = "St.Clair-Morford"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_St_Clair_Morford.tga"
	traits = {
		commando
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Walwyn"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Walwyn.tga"
	traits = {
		trickster
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "Boyle of Cork and Orrey"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Boyle_of_Cork_and_Orrey.tga"
	traits = {}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = { #Auto-Generated
	name = "Layton"
	portrait_path = "gfx/leaders/SCT/Portrait_SCT_Layton.tga"
	traits = {
		spotter
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
