capital = 282
OOB = "JAP"
set_naval_oob = "JAP_naval"
set_stability = 0.3
set_research_slots = 4

set_technology = {

	### General ###
	electronic_mechanical_engineering = 1

	### Tanks ###
	gwtank = 1
	basic_light_tank = 1

	### Infantry ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1

	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	marines = 1
	gw_artillery = 1

	### Air ###
	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1

	naval_bomber1 = 1
	cv_naval_bomber1 = 1
	fighter1 = 1
	tactical_bomber1 = 1
	CAS1 = 1
	heavy_fighter1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

set_convoys = 300

set_autonomy = {
	target = FNG
	autonomous_state = kr_special_autonomous_dependency
}
set_autonomy = {
	target = TRM
	autonomous_state = kr_default_puppet
}

country_event = { id = japdom.1 days = 1 }
country_event = { id = japdom.6 days = 135 }

add_ideas = {
	JAP_Inukai_Tsuyoshi_hog_sco
	JAP_Yoshizawa_Kenkichi_for_sco
	JAP_Mitsuchi_Chuzo_eco_sco
	JAP_Suzuki_Kisaburo_sec_sco
	JAP_bad_start
	JAP_no_army_focus
	JAP_narrow_rail
	JAP_bad_land
	PROFF_LEG_CITIES
	civilian_economy
	limited_exports
	limited_conscription
}

add_opinion_modifier = { target = SQI modifier = embargo }
add_opinion_modifier = { target = TRM modifier = vladivostok_puppet }
add_opinion_modifier = { target = LEC modifier = LEC_member }
