
units = {
	navy = {
		name = "USN Battleship Fleet 1"
		base = 7202
		location = 7202
		ship = { name = "AUSS Tenessee" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS California" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Concord" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Raleigh" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Cincinnati" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Memphis" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Tenessee" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS California" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Concord" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Raleigh" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Cincinnati" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS Memphis" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 1st Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 2nd Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 3rd Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 4th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 5th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 6th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 7th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 8th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 9th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 10th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 11th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 12th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 13th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 14th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 15th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 16th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 17th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 18th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 19th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 20th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 21th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 22th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 23th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 24th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 1st Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 2nd Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 3rd Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 4th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 5th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 6th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 7th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 8th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 9th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 10th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 11th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 12th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 13th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 14th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 15th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 16th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 17th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 18th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 19th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 20th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 21th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 22th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 23th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
		ship = { name = "AUSS 24th Submarine Flotilla" definition = submarine equipment = { submarine_1 = { amount = 1 owner = TEX } } }
	}
}
